INFO - 2021-03-12 18:56:53,121 - Приступаю к анализу лога от 20210312.
DEBUG - 2021-03-12 18:56:53,122 - Введенная пользователем дата валидирована успешно.
DEBUG - 2021-03-12 18:56:53,580 - Запрошены логи за дату: 20210312.
